pot;plant;plant;Treatment;tag-color;Temperature;Stage;Priming stress;start time priming;end priming;start time target stress;end targert stress;sampling date;Flag leaf (Final leaf number);obs
40;xx;40;T8;jaune;36;A;*;13/03/2021 07:30;17/03/2021 21:30;08/04/2021 07:30;13/04/2021 07:30;;7;
41;xx;41;T1;rouge;;;;;;;;;7;
42;xx;42;T2;bleu;32;M;;;;;;23/03/2021;7;
43;xx;43;T3;violet;32;A;;;;06/04/2021 07:30;11/04/2021 07:30;;8;
44;xx;44;T4;blanc;36;M;;;;23/03/2021 08:30;28/03/2021 07:30;;7;
45;xx;45;T5;jaune;36;A;;;;05/04/2021 07:30;10/04/2021 07:30;;7;
46;xx;46;T6;rouge;;;*;15/03/2021 07:30;19/03/2021 21:30;;;;7;
47;xx;47;T7;blanc;36;M;*;13/03/2021 07:30;17/03/2021 21:30;;;23/03/2021;7;
48;xx;48;T8;jaune;36;A;*;13/03/2021 07:30;17/03/2021 21:30;07/04/2021 07:30;12/04/2021 07:30;;7;
49;xx;49;T1;rouge;;;;;;;;;7;
50;xx;50;T2;bleu;32;M;;;;24/03/2021 07:30;29/03/2021 07:30;;7;
51;xx;51;T3;violet;32;A;;;;07/04/2021 07:30;12/04/2021 07:30;;7;
52;xx;52;T4;blanc;36;M;;;;25/03/2021 07:30;30/03/2021 07:30;;7;
53;xx;53;T5;jaune;36;A;;;;07/04/2021 07:30;12/04/2021 07:30;;7;
54;xx;54;T6;rouge;;;*;13/03/2021 07:30;17/03/2021 21:30;;;;8;
55;xx;55;T7;blanc;36;M;*;15/03/2021 07:30;19/03/2021 21:30;24/03/2021 07:30;;27/03/2021;8;éliminée
56;xx;56;T8;jaune;36;A;*;13/03/2021 07:30;17/03/2021 21:30;07/04/2021 07:30;12/04/2021 07:30;;7;
57;xx;57;T1;rouge;;;;;;;;;7;
58;xx;58;T2;bleu;32;M;;;;27/03/2021 07:30;01/04/2021 07:30;;8;
59;xx;59;T3;violet;32;A;;;;06/04/2021 07:30;11/04/2021 07:30;;8;
60;xx;60;T4;blanc;36;M;;;;26/03/2021 07:30;31/03/2021 07:30;;8;
61;xx;61;T5;jaune;36;A;;;;07/04/2021 07:30;12/04/2021 07:30;;8;
62;xx;62;T6;rouge;;;*;13/03/2021 07:30;17/03/2021 21:30;;;;8;
63;xx;63;T7;blanc;36;M;*;15/03/2021 07:30;19/03/2021 21:30;27/03/2021 07:30;01/04/2021 07:30;;8;
64;xx;64;T8;jaune;36;A;*;13/03/2021 07:30;17/03/2021 21:30;08/04/2021 07:30;13/04/2021 07:30;;7;
65;xx;65;T1;rouge;;;;;;;;;8;
66;xx;66;T2;bleu;32;M;;;;25/03/2021 07:30;30/03/2021 07:30;;7;BM cassé
67;xx;67;T3;violet;32;A;;;;07/04/2021 07:30;12/04/2021 07:30;;8;
68;xx;68;T4;blanc;36;M;;;;24/03/2021 07:30;29/03/2021 07:30;;7;
69;xx;69;T5;jaune;36;A;;;;08/04/2021 07:30;13/04/2021 07:30;;8;
70;xx;70;T6;rouge;;;*;13/03/2021 07:30;;;;15/03/2021;;
71;xx;71;T7;blanc;36;M;*;13/03/2021 07:30;17/03/2021 21:30;27/03/2021 07:30;01/04/2021 07:30;;8;
72;xx;72;T8;jaune;36;A;*;15/03/2021 07:30;19/03/2021 21:30;06/04/2021 07:30;11/04/2021 07:30;;7;
73;xx;73;T2;bleu;32;M;;;;25/03/2021 07:30;;27/03/2021;7;
74;xx;74;T4;blanc;36;M;;;;24/03/2021 07:30;;26/03/2021;7;
75;xx;75;T6;rouge;;;*;15/03/2021 07:30;19/03/2021 21:30;;;;7;
76;xx;76;T7;blanc;36;M;*;13/03/2021 07:30;17/03/2021 21:30;27/03/2021 07:30;;29/03/2021;8;
77;xx;77;T2;bleu;32;M;;;;29/03/2021 07:30;;31/03/2021;8;
78;xx;78;T4;blanc;36;M;;;;25/03/2021 07:30;;27/03/2021;7;
79;xx;79;T6;rouge;;;*;15/03/2021 07:30;19/03/2021 21:30;;;;7;
80;xx;80;T7;blanc;36;M;*;15/03/2021 07:30;19/03/2021 21:30;24/03/2021 07:30;;26/03/2021;7;
81;xx;81;T2;bleu;32;M;;;;25/03/2021 07:30;;27/03/2021;7;
82;xx;82;T4;blanc;36;M;;;;25/03/2021 07:30;;27/03/2021;7;
83;xx;83;T6;rouge;;;*;15/03/2021 07:30;;;;17/03/2021;;
84;xx;84;T7;blanc;36;M;*;15/03/2021 07:30;19/03/2021 21:30;;;30/03/2021;8;éliminée
85;xx;85;T2;bleu;32;M;;;;30/03/2021 07:30;;01/04/2021;8;
86;xx;86;T4;blanc;36;M;;;;30/03/2021 07:30;;01/04/2021;8;
87;xx;87;T6;rouge;;;*;13/03/2021 07:30;;;;15/03/2021;;
88;xx;88;T7;blanc;36;M;*;13/03/2021 07:30;17/03/2021 21:30;28/03/2021 07:30;;30/03/2021;8;
89;xx;89;T1;rouge;;;;;;;;;8;
